tstamp	latitude	longitude	speed	trip_id	trip_id	route_id	vehicle_id	service_key	direction
2023-01-16 12:45:15	45.519163	-122.438775	11.13	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:45:20	45.519167	-122.438905	1.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:45:40	45.519152	-122.439823	3.7	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:46:05	45.51916	-122.44502	16.12	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:46:25	45.519167	-122.449308	16.55	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:46:30	45.519168	-122.450332	15.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:46:40	45.51918	-122.451837	11.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:47:15	45.51918	-122.454345	5.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:47:30	45.519197	-122.4557	6.67	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:00	45.519188	-122.456873	3.17	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:15	45.519193	-122.459797	15.13	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:05	45.519215	-122.46504	8.02	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:10	45.519208	-122.465428	6.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:20	45.519197	-122.466395	7.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:30	45.519198	-122.466978	4.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:40	45.519195	-122.467103	1.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:50	45.519197	-122.46832	9.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:50:00	45.519208	-122.469773	11.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:50:45	45.519213	-122.472508	4.64	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:50:55	45.519212	-122.473658	9.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:10	45.519227	-122.47546	8.93	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:30	45.51922	-122.475915	1.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:40	45.519218	-122.477243	10.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:54:55	45.51921	-122.494953	4.13	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:55:05	45.519213	-122.496072	8.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:55:40	45.519172	-122.497405	3.09	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:55:50	45.519175	-122.498925	11.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:55:55	45.51922	-122.49947	7.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:56:40	45.519217	-122.502635	5.56	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:56:45	45.519213	-122.50341	12	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:05	45.519207	-122.506775	12.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:14	45.519227	-122.50772	8.33	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:44	45.51921	-122.50904	3.33	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:58:44	45.519205	-122.511443	3.12	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:58:49	45.519202	-122.512172	11.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:58:54	45.519195	-122.512927	11.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:58:59	45.519192	-122.513723	12.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:09	45.519187	-122.515455	13.3	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:14	45.519175	-122.516313	13.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:24	45.519167	-122.518028	13.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:49	45.519153	-122.52218	12.84	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:54	45.519148	-122.523057	13.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:45	45.519217	-122.478003	11.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:52:20	45.51921	-122.47973	3.77	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:52:30	45.519203	-122.481393	13.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:52:35	45.519203	-122.482315	14	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:52:40	45.519202	-122.483125	12.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:52:45	45.519205	-122.48381	10.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:52:50	45.519215	-122.484258	6.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:15	45.51918	-122.485018	2.52	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:30	45.519205	-122.487692	14	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:54:25	45.519217	-122.493395	7.91	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:44:25	45.51916	-122.43481	7.33	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:44:55	45.519147	-122.435707	2.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:45:05	45.519148	-122.43748	13.7	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:45:45	45.519152	-122.440782	6.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:46:10	45.519163	-122.446088	16.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:46:35	45.51917	-122.451253	15.92	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:46:45	45.519185	-122.451965	5.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:47:05	45.519177	-122.45269	2.95	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:47:10	45.519178	-122.453493	12.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:47:25	45.519195	-122.455608	10.73	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:10	45.51919	-122.45877	5.51	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:20	45.519193	-122.460795	15.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:25	45.519197	-122.461765	15	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:30	45.519197	-122.462743	15.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:35	45.5192	-122.463707	14.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:40	45.5192	-122.464562	12.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:48:45	45.519213	-122.464962	5.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:15	45.519207	-122.465915	2.53	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:34	45.519197	-122.466995	4.21	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:45	45.519192	-122.467627	4.82	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:49:55	45.519205	-122.469068	11.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:50:05	45.519217	-122.470157	8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:50:30	45.519208	-122.470968	2.64	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:50:50	45.519215	-122.472968	7.7	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:00	45.519213	-122.474425	11.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:25	45.519225	-122.475548	3.32	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:35	45.519218	-122.476512	7.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:51:50	45.519222	-122.478698	11.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:52:25	45.519207	-122.480472	4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:20	45.519172	-122.485778	7.45	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:25	45.519175	-122.48671	14.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:35	45.519207	-122.488673	15.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:40	45.519207	-122.489632	14.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:45	45.519207	-122.490488	12.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:53:50	45.519212	-122.490973	6.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:54:10	45.519205	-122.491418	1.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:54:15	45.519207	-122.492082	10.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:54:20	45.519208	-122.492818	11.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:54:30	45.519222	-122.49357	5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:20:57	45.522895	-122.603072	2.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:55:00	45.51921	-122.495602	5.43	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:55:10	45.51922	-122.496217	4.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:56:00	45.519225	-122.499687	5.36	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:56:30	45.519217	-122.501152	4.07	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:56:35	45.519215	-122.501875	11.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:56:55	45.519208	-122.505047	11.65	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:00	45.51921	-122.505903	13.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:10	45.519217	-122.507505	12.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:49	45.519208	-122.509662	4.28	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:54	45.519215	-122.510197	8.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:57:59	45.51922	-122.510453	4.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:04	45.519192	-122.514577	4.88	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:19	45.51917	-122.517175	13.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:29	45.519167	-122.518887	13.3	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:39	45.519155	-122.520557	12.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:00:04	45.519145	-122.524655	12.68	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:00:14	45.519147	-122.525982	10.3	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:00:19	45.519152	-122.526393	6.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:01:19	45.519112	-122.53193	7.15	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:01:24	45.519115	-122.532653	11	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:05	45.519098	-122.53552	5.41	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:47	45.519097	-122.537392	3.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:05:42	45.519065	-122.542353	2.19	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:05:57	45.51907	-122.543352	5.13	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:06:02	45.519072	-122.543483	1.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:07:17	45.519043	-122.547	3.68	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:07:42	45.519057	-122.551335	13.44	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:07:52	45.519033	-122.552842	11.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:07:57	45.519015	-122.553398	8.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:02	45.519018	-122.55393	8.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:07	45.519037	-122.554522	9.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:12	45.519058	-122.555183	10.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:35	45.519048	-122.556603	4.57	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:42	45.519042	-122.556947	4.14	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:09:37	45.521182	-122.55835	5.47	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:09:52	45.522412	-122.558323	8.53	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:10:42	45.522425	-122.55832	0.04	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:10:47	45.522617	-122.558327	4.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:10:52	45.522768	-122.558523	4.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:10:57	45.522765	-122.558873	5.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:11:37	45.522752	-122.560852	3.88	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:22	45.522755	-122.562107	2.02	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:27	45.522753	-122.562588	8.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:32	45.522745	-122.563327	11.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:47	45.522718	-122.565927	13.33	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:52	45.522743	-122.566517	8.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:13:27	45.522712	-122.56746	2.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:13:42	45.522742	-122.57004	12.53	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:13:52	45.522758	-122.571663	12.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:14:42	45.522767	-122.574125	3.82	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:15:01	45.522773	-122.576988	11.63	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:15:06	45.522782	-122.577627	9.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:15:11	45.522797	-122.578238	9.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:15:16	45.522808	-122.578728	7.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:15:21	45.522812	-122.578863	2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:16:46	45.522805	-122.579323	0.42	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:01	45.5228	-122.581455	11	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:16	45.522837	-122.582345	4.53	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:26	45.52282	-122.583365	7.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:31	45.522835	-122.584175	12.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:36	45.522843	-122.584995	12.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:41	45.522848	-122.585777	12	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:18:06	45.523105	-122.589582	12	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:18:31	45.52314	-122.593505	12.08	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:19:17	45.523117	-122.596307	4.76	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:19:37	45.52289	-122.59929	11.65	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:19:42	45.522907	-122.600047	11.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:19:47	45.522918	-122.600805	11.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:32:44	45.523632	-122.654213	2.38	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:32:49	45.52363	-122.654577	5.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:33:14	45.523633	-122.657047	7.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:33:24	45.52363	-122.658027	7.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:33:34	45.523632	-122.659058	8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:33:39	45.523632	-122.659627	8.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:33:44	45.523637	-122.660183	8.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:33:54	45.523643	-122.661153	7.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:34:54	45.523075	-122.662503	2.52	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:35:04	45.52302	-122.663718	9.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:35:24	45.523082	-122.66784	15.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:35:29	45.5231	-122.668848	15.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:36:16	45.523188	-122.673162	7.09	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:36:26	45.523172	-122.673968	6.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:36:31	45.523168	-122.674052	1.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:36:56	45.523148	-122.674625	1.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:37:01	45.523135	-122.675093	7.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:37:06	45.523143	-122.675512	6.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:06	45.523098	-122.676552	1.33	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:16	45.523082	-122.677437	6.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:21	45.523067	-122.677937	7.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:36	45.523002	-122.679435	7.67	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:41	45.522987	-122.679935	7.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:51	45.522962	-122.680802	6.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:56	45.522955	-122.680923	1.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:38:57	45.522955	-122.680923	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:39:00	45.522955	-122.680923	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:39:01	45.522955	-122.680945	2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:39:11	45.522953	-122.681597	5.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:39:16	45.522943	-122.682053	7.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:39:36	45.522912	-122.683598	5.85	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:41:06	45.522877	-122.68504	1.24	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:41:11	45.522878	-122.685377	5.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:41:16	45.522875	-122.685807	6.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:41:21	45.52286	-122.686262	7	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:41:26	45.52285	-122.686683	6.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:41:36	45.522878	-122.687602	7.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:41:41	45.522912	-122.68817	8.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:42:36	45.523013	-122.689995	2.49	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:43:01	45.523075	-122.69126	4.08	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:43:46	45.523197	-122.693738	4.24	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:43:56	45.523222	-122.694173	2.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:45:11	45.523358	-122.697175	3.19	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:46:46	45.523575	-122.699072	1.47	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:47:01	45.523803	-122.700567	7.87	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:47:11	45.523917	-122.701113	4.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:47:41	45.524197	-122.702553	3.83	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:48:16	45.52388	-122.707682	11.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:48:21	45.523797	-122.708225	8.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:48:45	45.522882	-122.71142	11.17	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:48:50	45.522687	-122.712215	13	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:49:05	45.522478	-122.714973	14.33	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:49:15	45.521925	-122.716523	13.7	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:49:20	45.521578	-122.717185	13.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:49:30	45.52158	-122.718952	14	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:49:35	45.521412	-122.719838	14.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:49:50	45.519907	-122.721645	14.53	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:49:55	45.519407	-122.722242	14.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:00	45.518998	-122.722977	14.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:05	45.518838	-122.723877	14.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:10	45.519	-122.72476	14.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:25	45.519687	-122.727268	14.27	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:30	45.519598	-122.728177	14.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:35	45.519292	-122.729005	14.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:40	45.518912	-122.729793	14.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:50:50	45.518525	-122.731518	14.3	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:51:05	45.518922	-122.73411	13.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:51:15	45.519217	-122.735372	10.1	239247116	239247116	20	3322	Weekday	0
