tstamp	latitude	longitude	speed	trip_id	trip_id	route_id	vehicle_id	service_key	direction
2023-01-16 13:52:05	45.518367	-122.740972	9.24	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:52:10	45.517973	-122.741965	17.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:52:20	45.516863	-122.743687	18.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:52:30	45.51612	-122.74533	15.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:52:36	45.515973	-122.745815	6.83	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:52:40	45.515955	-122.745868	1.25	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:52:56	45.515877	-122.746227	2.06	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:53:11	45.516043	-122.748558	12.47	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:53:26	45.516357	-122.751382	15.13	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:53:32	45.516005	-122.752215	12.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:54:17	45.5151	-122.753952	3.78	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:54:27	45.514248	-122.755078	13	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:54:32	45.513755	-122.755465	12.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:54:37	45.513292	-122.755855	11.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:54:42	45.512877	-122.756275	11.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:54:52	45.512153	-122.757635	13.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:55:02	45.511697	-122.759232	13.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:55:12	45.511418	-122.759927	5.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:55:32	45.510957	-122.760547	3.7	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:55:47	45.509595	-122.762598	14.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:55:52	45.509238	-122.763437	15.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:56:07	45.508628	-122.766288	15.47	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:56:22	45.508752	-122.768955	13.73	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:56:32	45.508858	-122.770333	10.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:56:42	45.509155	-122.770403	4.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:56:52	45.509372	-122.769847	5.3	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:57:17	45.509967	-122.770145	4.16	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:57:22	45.509953	-122.770392	4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:57:27	45.50994	-122.770705	5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:57:32	45.509935	-122.771062	5.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:57:37	45.509925	-122.771423	5.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:58:22	45.50965	-122.772765	2.62	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:58:32	45.50923	-122.77271	4.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:58:37	45.509172	-122.772707	1	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:59:17	45.509097	-122.772877	0.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:59:27	45.509325	-122.77394	8.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:59:47	45.509895	-122.775133	5.35	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:00:32	45.510278	-122.779825	9.07	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:00:42	45.509892	-122.780623	7.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:00:57	45.509915	-122.781498	4.33	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:01:22	45.510185	-122.7823	2.96	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:01:47	45.511457	-122.784915	10	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:01:52	45.5119	-122.784865	9.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:02:02	45.51237	-122.784537	5.3	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:02:07	45.512383	-122.784535	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:02:12	45.512408	-122.784533	1	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:02:37	45.513693	-122.788045	12.68	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:02:47	45.514975	-122.789023	17.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:03:32	45.516058	-122.791025	4.13	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:51:16	45.502282	-122.426797	4.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:51:17	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:51:26	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:51:31	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:51:42	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:51:53	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:52:14	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:52:24	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:52:34	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:52:39	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:53:19	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:53:29	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:53:34	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:53:39	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:53:44	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:53:49	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:53:59	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:54:04	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:54:14	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:54:19	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:54:29	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:54:39	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:03:57	45.516222	-122.791655	4.71	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:04:12	45.515762	-122.792727	7.73	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:04:27	45.514318	-122.793843	12.07	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:04:32	45.51397	-122.794107	8.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:04:37	45.513602	-122.794387	9.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:04:42	45.513163	-122.794723	10.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:04:47	45.512665	-122.795092	12.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:05:17	45.50881	-122.795782	14.37	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:05:32	45.506997	-122.796493	13.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:05:37	45.506392	-122.796718	13.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:05:57	45.504568	-122.799418	14.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:06:01	45.504207	-122.800307	20	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:06:06	45.503845	-122.80121	16	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:06:11	45.503498	-122.802075	15.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:06:21	45.502895	-122.803572	13.3	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:06:51	45.50234	-122.80499	4.17	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:07:01	45.502217	-122.80523	2.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:08:26	45.502172	-122.805297	0.09	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:08:46	45.50086	-122.806313	8.25	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:09:01	45.499727	-122.806977	8.93	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:10:08	45.499447	-122.807145	0.49	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:10:18	45.498853	-122.807508	7.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:10:38	45.497265	-122.80844	9.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:11:33	45.49526	-122.809557	4.31	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:12:04	45.493767	-122.808615	8.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:12:14	45.493585	-122.807697	7.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:12:29	45.493427	-122.80698	4	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:13:04	45.493692	-122.80349	7.86	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:13:19	45.493697	-122.803158	1.73	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:13:34	45.49337	-122.802895	3.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:13:49	45.492073	-122.8029	9.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:14:04	45.490825	-122.80237	9.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:14:09	45.490518	-122.8021	7.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:14:14	45.490322	-122.801888	4.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:55:09	45.502282	-122.426797	4.85	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:55:14	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:55:19	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:55:24	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:55:29	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:55:49	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:55:59	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:56:09	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:56:34	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:56:39	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:56:44	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:56:54	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:57:09	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:57:24	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:57:34	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:57:44	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:57:49	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:57:54	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:57:59	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:58:04	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:58:09	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:58:24	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:58:34	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:58:59	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:59:24	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:59:49	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 11:59:59	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:00:19	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:00:49	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:00:54	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:00:59	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:01:04	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:01:09	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:01:19	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:01:34	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:01:39	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:01:44	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:02:05	45.502282	-122.426797	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:02:09	45.502285	-122.426847	1.25	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:14:19	45.490257	-122.801805	5.11	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:14:25	45.490362	-122.80153	4.17	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:14:30	45.490585	-122.80158	5	239247116	239247116	20	3322	Weekday	0
2023-01-16 14:14:50	45.491155	-122.801295	3.45	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:21:07	45.522893	-122.604512	11.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:21:22	45.522922	-122.606655	11	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:21:27	45.522927	-122.60719	8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:22:02	45.522905	-122.609695	5.54	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:22:42	45.522908	-122.61255	5.55	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:22:47	45.52291	-122.613368	12.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:23:02	45.523132	-122.615787	12.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:23:07	45.523132	-122.616568	12	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:23:32	45.52317	-122.620447	12.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:23:57	45.523578	-122.622838	7.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:25:12	45.523512	-122.623925	1.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:25:17	45.523395	-122.624733	13	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:25:57	45.522882	-122.631383	12.97	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:26:17	45.522895	-122.634262	11.1	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:26:27	45.522898	-122.635658	10.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:26:37	45.522897	-122.637073	10.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:26:47	45.522925	-122.638007	6.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:27:12	45.52289	-122.638643	2.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:27:17	45.522888	-122.639297	10.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:27:22	45.522892	-122.639957	10.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:27:27	45.522895	-122.640602	9.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:28:17	45.522908	-122.644345	5.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:28:22	45.52291	-122.644987	9.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:28:27	NaN	NaN	8.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:29:07	45.522923	-122.646537	2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:29:17	45.522925	-122.647708	8.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:29:57	45.524177	-122.649562	6.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:30:45	45.52422	-122.650278	1.65	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:30:50	45.524032	-122.650742	8.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:31:05	45.523832	-122.65125	3	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:31:10	45.523822	-122.651278	0.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:31:15	45.52375	-122.651458	3.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 12:59:59	45.519145	-122.523888	5.97	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:00:49	45.519132	-122.527158	5.06	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:00:54	45.519132	-122.527872	11	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:01:34	45.51912	-122.533542	10.93	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:00	45.519105	-122.534793	3.77	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:10	45.519093	-122.536203	10.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:16	45.519095	-122.536828	7.83	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:21	45.519098	-122.537128	4.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:26	45.519098	-122.537175	0.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:02:52	45.519098	-122.537552	1.12	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:04:47	45.519082	-122.538393	0.59	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:04:57	45.519087	-122.53991	11.7	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:05:02	45.51909	-122.540253	4.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:06:42	45.519048	-122.544288	3.15	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:06:47	45.519045	-122.54508	12.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:06:52	45.519047	-122.545852	11.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:06:57	45.519057	-122.546333	7	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:07:27	45.519032	-122.548605	6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:07:37	45.519048	-122.550473	14.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:07:47	45.519057	-122.552138	12.7	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:44:21	45.523222	-122.694182	1.68	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:22	45.519065	-122.556267	9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:32	45.519048	-122.556602	2.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:34	45.519048	-122.556603	0	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:08:57	45.519332	-122.557752	4.87	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:09:27	45.520083	-122.558298	3.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:09:32	45.520605	-122.558377	11.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:09:42	45.521743	-122.558352	12.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:11:32	45.522747	-122.56008	2.16	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:11:42	45.522757	-122.56154	11	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:11:47	45.522758	-122.561962	5.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:37	45.522712	-122.56417	3.56	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:42	45.522705	-122.565065	13.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:12:57	45.522745	-122.56668	7.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:13:37	45.522717	-122.569185	4.78	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:13:57	45.522762	-122.572498	12.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:14:02	45.522773	-122.573267	12	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:14:07	45.522802	-122.573718	7.2	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:14:47	45.522753	-122.57473	1.95	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:14:57	45.522765	-122.576262	11.8	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:16:51	45.522797	-122.579967	2.52	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:16:56	45.522793	-122.580717	11.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:06	45.52282	-122.582088	10.5	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:11	45.522837	-122.582307	3.4	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:17:56	45.52307	-122.588012	9.89	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:18:11	45.523108	-122.590492	12.87	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:18:21	45.523143	-122.592282	13.9	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:18:26	45.52315	-122.59311	12.6	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:19:01	45.523133	-122.593803	1.54	239247116	239247116	20	3322	Weekday	0
2023-01-16 13:19:06	45.523127	-122.594448	10.2	239247116	239247116	20	3322	Weekday	0
