tstamp	latitude	longitude	speed	trip_id
2023-01-18 00:16:23	45.556308	-122.70001	0	239827433
2023-01-18 00:16:53	45.555827	-122.69318	17.83	239827433
2023-01-18 00:17:13	45.553415	-122.691463	15	239827433
2023-01-18 00:17:53	45.547355	-122.684005	22.05	239827433
2023-01-18 00:18:03	45.545897	-122.681918	22.7	239827433
2023-01-18 00:18:13	45.545073	-122.679162	23.3	239827433
2023-01-18 00:18:28	45.543872	-122.675408	21.6	239827433
2023-01-18 00:18:38	45.542252	-122.673432	23.5	239827433
2023-01-18 00:18:58	45.538227	-122.66972	26.45	239827433
2023-01-18 00:19:03	45.537225	-122.669005	24.8	239827433
2023-01-18 00:19:18	45.535333	-122.667952	15	239827433
2023-01-18 00:19:21	45.535298	-122.66795	1.33	239827433
2023-01-18 00:19:22	45.535298	-122.66795	1	239827433
2023-01-18 00:19:53	45.533237	-122.671688	11.87	239827433
2023-01-18 00:19:58	45.532757	-122.672537	16.8	239827433
2023-01-18 00:20:28	45.530082	-122.677343	15.83	239827433
2023-01-18 00:20:33	45.529583	-122.67765	11.6	239827433
2023-01-18 00:21:13	45.528055	-122.675885	7.5	239827433
2023-01-18 00:21:23	45.527947	-122.675397	4	239827433
2023-01-18 00:21:28	45.527783	-122.675275	3.8	239827433
2023-01-18 00:21:43	45.527583	-122.675328	1.4	239827433
2023-01-18 00:21:53	45.527583	-122.675328	0	239827433
2023-01-18 00:22:23	45.527583	-122.675328	0	239827433
2023-01-18 00:22:33	45.527583	-122.675328	0	239827433
2023-01-18 00:23:48	45.527583	-122.675328	0	239827433
2023-01-18 00:25:53	45.527583	-122.675328	0	239827433
2023-01-18 00:26:28	45.527583	-122.675328	0	239827433
2023-01-18 00:26:33	45.527583	-122.675328	0	239827433
2023-01-18 00:26:53	45.527583	-122.675328	0	239827433
2023-01-18 00:26:58	45.527583	-122.675328	0	239827433
2023-01-18 00:27:13	45.527583	-122.675328	0	239827433
2023-01-18 00:27:33	45.527583	-122.675328	0	239827433
2023-01-18 00:27:38	45.527583	-122.675328	0	239827433
2023-01-18 00:27:53	45.527583	-122.675328	0	239827433
2023-01-18 00:30:18	45.527583	-122.675328	0	239827433
2023-01-18 00:30:33	45.527583	-122.675328	0	239827433
2023-01-18 00:31:13	45.527583	-122.675328	0	239827433
2023-01-18 00:31:48	45.527583	-122.675328	0	239827433
2023-01-18 00:31:58	45.527583	-122.675328	0	239827433
2023-01-18 00:32:52	45.527583	-122.675328	0	239827433
2023-01-18 00:33:18	45.527583	-122.675328	0	239827433
2023-01-18 00:34:42	45.527583	-122.675328	0	239827433
2023-01-18 00:36:27	45.527583	-122.675328	0	239827433
2023-01-18 00:36:37	45.527583	-122.675328	0	239827433
2023-01-18 00:38:22	45.527583	-122.675328	0	239827433
2023-01-18 00:38:52	45.527583	-122.675328	0	239827433
2023-01-18 00:38:57	45.527583	-122.675328	0	239827433
2023-01-18 00:39:42	45.527583	-122.675328	0	239827433
2023-01-18 00:40:37	45.527583	-122.675328	0	239827433
2023-01-18 00:40:52	45.527583	-122.675328	0	239827433
2023-01-18 00:41:47	45.527583	-122.675328	0	239827433
2023-01-17 17:24:18	45.499372	-122.685472	0	239926204
2023-01-17 17:24:28	45.499792	-122.684912	6.2	239926204
2023-01-17 17:25:18	45.50016	-122.683445	3.28	239926204
2023-01-17 17:25:28	45.49967	-122.684062	7.4	239926204
2023-01-17 17:25:48	45.49877	-122.685537	7.55	239926204
2023-01-17 17:26:23	45.49802	-122.686542	4.26	239926204
2023-01-17 17:26:28	45.49795	-122.6863	4.2	239926204
2023-01-17 17:28:48	45.498622	-122.683633	1.59	239926204
2023-01-17 17:29:43	45.50078	-122.682677	5.02	239926204
2023-01-17 17:30:08	45.50292	-122.684525	11.68	239926204
2023-01-17 17:31:48	45.502483	-122.685973	1.23	239926204
2023-01-17 17:32:08	45.502415	-122.686293	1.35	239926204
2023-01-17 17:32:13	45.502415	-122.686293	0	239926204
2023-01-17 17:33:08	45.502358	-122.686625	0.49	239926204
2023-01-17 17:33:13	45.502347	-122.686742	2	239926204
2023-01-17 17:33:33	45.502373	-122.687305	2.2	239926204
2023-01-17 17:35:53	45.502435	-122.687385	0.07	239926204
2023-01-17 17:37:23	45.502915	-122.68741	0.57	239926204
2023-01-17 17:37:28	45.502962	-122.68725	2.4	239926204
2023-01-17 17:37:38	45.502997	-122.686997	1.9	239926204
2023-01-17 17:38:08	45.503035	-122.686777	0.57	239926204
2023-01-17 17:38:57	45.503503	-122.68572	1.94	239926204
2023-01-17 17:39:57	45.504453	-122.684277	2.58	239926204
2023-01-17 17:44:09	45.505428	-122.684355	0.43	239926204
2023-01-17 17:44:24	45.50623	-122.684227	6.13	239926204
2023-01-17 17:45:45	45.509273	-122.68395	4.15	239926204
2023-01-17 17:45:55	45.51	-122.68353	8.5	239926204
2023-01-17 17:46:05	45.51069	-122.683138	8.3	239926204
2023-01-17 17:46:25	45.511572	-122.682607	4.95	239926204
2023-01-17 17:47:06	45.511907	-122.682427	0.95	239926204
2023-01-17 17:47:07	45.511907	-122.682427	0	239926204
2023-01-17 17:48:21	45.512668	-122.68204	1.27	239926204
2023-01-17 17:49:16	45.51311	-122.681737	0.87	239926204
2023-01-17 17:49:21	45.513143	-122.681718	0.8	239926204
2023-01-17 17:50:44	45.514263	-122.681153	1.57	239926204
2023-01-17 17:50:54	45.514897	-122.68081	7.4	239926204
2023-01-17 17:51:04	45.51546	-122.680508	6.6	239926204
2023-01-17 17:54:49	45.519217	-122.678422	1.97	239926204
2023-01-17 17:54:54	45.519248	-122.678397	0.8	239926204
2023-01-17 17:54:59	45.51938	-122.678323	3.2	239926204
2023-01-17 17:56:04	45.520233	-122.677922	1.52	239926204
2023-01-17 17:56:19	45.520872	-122.67752	5.07	239926204
2023-01-17 17:56:34	45.521495	-122.677187	5	239926204
2023-01-17 17:57:09	45.522747	-122.676528	4.14	239926204
2023-01-17 17:58:49	45.52362	-122.676418	0.93	239926204
2023-01-17 17:59:04	45.524322	-122.676418	5	239926204
2023-01-17 17:59:24	45.524703	-122.676445	2.15	239926204
2023-01-17 17:59:39	45.525172	-122.676413	3.33	239926204
2023-01-17 17:59:49	45.525207	-122.675803	4.7	239926204
2023-01-17 18:00:19	45.525215	-122.675307	1.33	239926204
2023-01-17 18:02:04	45.526375	-122.670732	4.23	239926204
2023-01-17 18:02:09	45.526808	-122.670633	9.8	239926204
2023-01-17 18:03:34	45.529673	-122.666162	6.6	239926204
2023-01-17 18:04:24	45.530332	-122.6666	2.38	239926204
2023-01-17 18:05:29	45.530743	-122.665043	2.14	239926204
2023-01-17 18:05:54	45.53074	-122.664897	0.4	239926204
2023-01-17 18:06:09	45.530748	-122.663657	6.6	239926204
2023-01-17 18:06:19	45.530997	-122.662838	6.5	239926204
2023-01-17 18:07:44	45.531448	-122.660872	2	239926204
2023-01-17 18:08:34	45.531467	-122.657978	4.5	239926204
2023-01-17 18:09:04	45.53141	-122.654147	9.77	239926204
2023-01-17 18:10:29	45.53143	-122.650505	3.38	239926204
2023-01-17 18:12:38	45.532797	-122.649782	1.85	239926204
2023-01-17 18:12:48	45.533427	-122.650403	9	239926204
2023-01-17 18:13:33	45.534562	-122.650405	2.69	239926204
2023-01-17 18:14:58	45.538535	-122.650453	5.14	239926204
2023-01-17 18:15:54	45.541657	-122.650445	6.14	239926204
2023-01-17 18:16:40	45.545075	-122.650407	7.98	239926204
2023-01-17 18:16:55	45.545337	-122.650422	2.4	239926204
2023-01-17 18:17:15	45.546993	-122.650415	8.65	239926204
2023-01-17 18:18:05	45.549123	-122.6504	4.68	239926204
2023-01-17 18:19:10	45.552353	-122.650367	5.46	239926204
2023-01-17 18:19:40	45.554892	-122.650358	9.3	239926204
2023-01-17 18:20:25	45.556267	-122.649723	3.69	239926204
2023-01-17 18:22:40	45.561892	-122.649688	4.58	239926204
2023-01-17 18:22:45	45.562267	-122.649683	8.2	239926204
2023-01-17 18:24:40	45.564267	-122.65007	2.04	239926204
2023-01-17 18:26:40	45.569492	-122.650045	4.78	239926204
2023-01-17 18:27:25	45.570633	-122.650038	2.78	239926204
2023-01-17 18:28:15	45.5719	-122.651257	4.56	239926204
2023-01-17 18:28:20	45.571852	-122.651927	10.4	239926204
2023-01-17 18:28:55	45.571793	-122.657047	11.23	239926204
2023-01-17 18:30:10	45.572067	-122.661347	4.72	239926204
2023-01-17 18:30:15	45.572545	-122.661328	10.8	239926204
2023-01-17 18:30:45	45.57597	-122.661282	12.47	239926204
2023-01-17 18:32:20	45.580427	-122.66134	5.12	239926204
2023-01-17 18:32:25	45.580673	-122.661413	5.4	239926204
2023-01-17 18:32:44	45.58073	-122.662508	4.42	239926204
2023-01-17 18:32:50	45.58073	-122.662508	0	239926204
2023-01-17 18:33:10	45.58073	-122.662508	0	239926204
2023-01-17 18:33:15	45.58073	-122.662508	0	239926204
2023-01-17 18:33:25	45.58073	-122.662508	0	239926204
2023-01-17 18:34:05	45.58073	-122.662508	0	239926204
2023-01-17 18:34:25	45.58073	-122.662508	0	239926204
2023-01-17 18:34:30	45.58073	-122.662508	0	239926204
2023-01-17 18:35:15	45.58073	-122.662508	0	239926204
2023-01-17 18:35:25	45.58073	-122.662508	0	239926204
2023-01-17 18:36:25	45.58073	-122.662508	0	239926204
2023-01-17 18:36:30	45.58073	-122.662508	0	239926204
2023-01-17 18:36:50	45.58073	-122.662508	0	239926204
2023-01-17 18:37:40	45.58073	-122.662508	0	239926204
2023-01-17 18:37:55	45.58073	-122.662508	0	239926204
2023-01-17 18:38:10	45.58073	-122.662508	0	239926204
2023-01-17 18:38:25	45.58073	-122.662508	0	239926204
2023-01-17 18:38:45	45.58073	-122.662508	0	239926204
2023-01-17 18:40:50	45.58073	-122.662508	0	239926204
2023-01-17 18:41:15	45.58073	-122.662508	0	239926204
2023-01-17 18:41:20	45.58073	-122.662508	0	239926204
2023-01-17 18:41:35	45.58073	-122.662508	0	239926204
2023-01-17 18:41:45	45.58073	-122.662508	0	239926204
2023-01-17 18:42:05	45.58073	-122.662508	0	239926204
2023-01-17 18:42:50	45.58073	-122.662508	0	239926204
2023-01-17 18:43:15	45.58073	-122.662508	0	239926204
2023-01-17 18:43:29	45.58073	-122.662508	0	239926204
2023-01-17 18:43:54	45.58073	-122.662508	0	239926204
2023-01-17 18:43:59	45.58073	-122.662508	0	239926204
2023-01-17 18:44:04	45.58073	-122.662508	0	239926204
2023-01-17 18:44:19	45.58073	-122.662508	0	239926204
2023-01-17 18:44:29	45.58073	-122.662508	0	239926204
2023-01-17 18:44:49	45.58073	-122.662508	0	239926204
2023-01-17 18:45:14	45.58073	-122.662508	0	239926204
2023-01-17 18:45:19	45.58073	-122.662508	0	239926204
2023-01-17 18:45:44	45.58073	-122.662508	0	239926204
2023-01-17 18:46:34	45.58073	-122.662508	0	239926204
2023-01-17 18:46:49	45.58073	-122.662508	0	239926204
2023-01-18 00:16:18	45.556453	-122.701158	3.32	239827433
2023-01-18 00:16:28	45.556132	-122.698842	20.1	239827433
2023-01-18 00:17:03	45.554772	-122.692488	15.89	239827433
2023-01-18 00:17:23	45.551855	-122.689862	18.95	239827433
2023-01-18 00:17:28	45.551047	-122.688973	22.4	239827433
2023-01-18 00:17:38	45.549548	-122.686973	22.6	239827433
2023-01-18 00:17:48	45.548083	-122.684988	22.3	239827433
2023-01-18 00:18:23	45.544438	-122.676515	22.51	239827433
2023-01-18 00:19:28	45.535133	-122.668037	19.11	239827433
2023-01-18 00:19:33	45.534987	-122.668535	8.2	239827433
2023-01-18 00:19:38	45.534642	-122.669187	12.6	239827433
2023-01-18 00:19:48	45.53373	-122.670855	16.2	239827433
2023-01-18 00:20:08	45.53181	-122.67425	16.85	239827433
2023-01-18 00:20:18	45.530885	-122.675913	16.4	239827433
2023-01-18 00:20:38	45.528968	-122.677655	13.5	239827433
2023-01-18 00:20:43	45.528377	-122.677633	13	239827433
2023-01-18 00:20:48	45.528058	-122.67754	7.4	239827433
2023-01-18 00:20:53	45.527978	-122.677155	6	239827433
2023-01-18 00:21:03	45.528032	-122.676275	6.8	239827433
2023-01-18 00:21:08	45.528047	-122.675933	5.4	239827433
2023-01-18 00:21:38	45.527597	-122.675308	2.73	239827433
2023-01-18 00:21:58	45.527583	-122.675328	0.05	239827433
2023-01-18 00:22:03	45.527583	-122.675328	0	239827433
2023-01-18 00:22:08	45.527583	-122.675328	0	239827433
2023-01-18 00:22:38	45.527583	-122.675328	0	239827433
2023-01-18 00:22:43	45.527583	-122.675328	0	239827433
2023-01-18 00:22:48	45.527583	-122.675328	0	239827433
2023-01-18 00:22:53	45.527583	-122.675328	0	239827433
2023-01-18 00:22:58	45.527583	-122.675328	0	239827433
2023-01-18 00:23:03	45.527583	-122.675328	0	239827433
2023-01-18 00:23:13	45.527583	-122.675328	0	239827433
2023-01-18 00:23:18	45.527583	-122.675328	0	239827433
2023-01-18 00:23:23	45.527583	-122.675328	0	239827433
2023-01-18 00:23:43	45.527583	-122.675328	0	239827433
2023-01-18 00:23:58	45.527583	-122.675328	0	239827433
2023-01-18 00:24:03	45.527583	-122.675328	0	239827433
2023-01-18 00:24:13	45.527583	-122.675328	0	239827433
2023-01-18 00:24:18	45.527583	-122.675328	0	239827433
2023-01-18 00:24:23	45.527583	-122.675328	0	239827433
2023-01-18 00:24:28	45.527583	-122.675328	0	239827433
2023-01-18 00:24:58	45.527583	-122.675328	0	239827433
2023-01-18 00:25:03	45.527583	-122.675328	0	239827433
2023-01-18 00:25:08	45.527583	-122.675328	0	239827433
2023-01-18 00:25:13	45.527583	-122.675328	0	239827433
2023-01-18 00:25:23	45.527583	-122.675328	0	239827433
2023-01-18 00:25:33	45.527583	-122.675328	0	239827433
2023-01-18 00:25:38	45.527583	-122.675328	0	239827433
2023-01-18 00:25:43	45.527583	-122.675328	0	239827433
2023-01-18 00:26:03	45.527583	-122.675328	0	239827433
2023-01-18 00:26:13	45.527583	-122.675328	0	239827433
2023-01-18 00:26:23	45.527583	-122.675328	0	239827433
2023-01-18 00:26:38	45.527583	-122.675328	0	239827433
2023-01-18 00:26:43	45.527583	-122.675328	0	239827433
2023-01-18 00:26:48	45.527583	-122.675328	0	239827433
2023-01-18 00:27:58	45.527583	-122.675328	0	239827433
2023-01-18 00:28:18	45.527583	-122.675328	0	239827433
2023-01-18 00:28:23	45.527583	-122.675328	0	239827433
2023-01-18 00:28:28	45.527583	-122.675328	0	239827433
2023-01-18 00:28:48	45.527583	-122.675328	0	239827433
2023-01-18 00:28:58	45.527583	-122.675328	0	239827433
2023-01-18 00:29:08	45.527583	-122.675328	0	239827433
2023-01-18 00:29:28	45.527583	-122.675328	0	239827433
2023-01-18 00:29:33	45.527583	-122.675328	0	239827433
2023-01-18 00:29:43	45.527583	-122.675328	0	239827433
2023-01-18 00:30:03	45.527583	-122.675328	0	239827433
2023-01-18 00:30:48	45.527583	-122.675328	0	239827433
2023-01-18 00:31:18	45.527583	-122.675328	0	239827433
2023-01-18 00:31:53	45.527583	-122.675328	0	239827433
2023-01-18 00:32:03	45.527583	-122.675328	0	239827433
2023-01-18 00:32:08	45.527583	-122.675328	0	239827433
2023-01-18 00:32:13	45.527583	-122.675328	0	239827433
2023-01-18 00:32:28	45.527583	-122.675328	0	239827433
2023-01-18 00:32:43	45.527583	-122.675328	0	239827433
2023-01-18 00:32:57	45.527583	-122.675328	0	239827433
2023-01-18 00:33:02	45.527583	-122.675328	0	239827433
2023-01-18 00:33:22	45.527583	-122.675328	0	239827433
2023-01-18 00:33:32	45.527583	-122.675328	0	239827433
2023-01-18 00:33:38	45.527583	-122.675328	0	239827433
2023-01-18 00:33:48	45.527583	-122.675328	0	239827433
2023-01-18 00:34:02	45.527583	-122.675328	0	239827433
2023-01-18 00:34:12	45.527583	-122.675328	0	239827433
2023-01-18 00:34:27	45.527583	-122.675328	0	239827433
2023-01-18 00:34:32	45.527583	-122.675328	0	239827433
2023-01-18 00:34:37	45.527583	-122.675328	0	239827433
2023-01-18 00:34:52	45.527583	-122.675328	0	239827433
2023-01-18 00:35:02	45.527583	-122.675328	0	239827433
2023-01-18 00:35:07	45.527583	-122.675328	0	239827433
2023-01-18 00:35:12	45.527583	-122.675328	0	239827433
2023-01-18 00:35:17	45.527583	-122.675328	0	239827433
2023-01-18 00:35:22	45.527583	-122.675328	0	239827433
2023-01-18 00:35:37	45.527583	-122.675328	0	239827433
2023-01-18 00:36:07	45.527583	-122.675328	0	239827433
2023-01-18 00:36:12	45.527583	-122.675328	0	239827433
2023-01-18 00:36:17	45.527583	-122.675328	0	239827433
2023-01-18 00:36:22	45.527583	-122.675328	0	239827433
2023-01-18 00:36:57	45.527583	-122.675328	0	239827433
2023-01-18 00:37:02	45.527583	-122.675328	0	239827433
2023-01-18 00:37:12	45.527583	-122.675328	0	239827433
2023-01-18 00:37:17	45.527583	-122.675328	0	239827433
2023-01-18 00:37:27	45.527583	-122.675328	0	239827433
2023-01-18 00:37:32	45.527583	-122.675328	0	239827433
2023-01-18 00:37:47	45.527583	-122.675328	0	239827433
2023-01-18 00:38:02	45.527583	-122.675328	0	239827433
2023-01-18 00:38:17	45.527583	-122.675328	0	239827433
2023-01-18 00:38:27	45.527583	-122.675328	0	239827433
2023-01-18 00:38:42	45.527583	-122.675328	0	239827433
2023-01-18 00:39:02	45.527583	-122.675328	0	239827433
2023-01-18 00:39:12	45.527583	-122.675328	0	239827433
2023-01-18 00:39:22	45.527583	-122.675328	0	239827433
2023-01-18 00:39:27	45.527583	-122.675328	0	239827433
2023-01-18 00:39:37	45.527583	-122.675328	0	239827433
2023-01-18 00:39:47	45.527583	-122.675328	0	239827433
2023-01-18 00:40:02	45.527583	-122.675328	0	239827433
2023-01-18 00:40:07	45.527583	-122.675328	0	239827433
2023-01-18 00:40:12	45.527583	-122.675328	0	239827433
2023-01-18 00:40:17	45.527583	-122.675328	0	239827433
2023-01-18 00:40:22	45.527583	-122.675328	0	239827433
2023-01-18 00:40:27	45.527583	-122.675328	0	239827433
2023-01-18 00:40:42	45.527583	-122.675328	0	239827433
2023-01-18 00:40:57	45.527583	-122.675328	0	239827433
2023-01-18 00:41:17	45.527583	-122.675328	0	239827433
2023-01-18 00:41:27	45.527583	-122.675328	0	239827433
2023-01-18 00:41:32	45.527583	-122.675328	0	239827433
2023-01-18 00:41:37	45.527583	-122.675328	0	239827433
2023-01-18 00:41:42	45.527583	-122.675328	0	239827433
2023-01-18 00:41:52	45.527583	-122.675328	0	239827433
2023-01-18 00:41:57	45.527583	-122.675328	0	239827433
2023-01-18 00:42:02	45.527583	-122.675328	0	239827433
2023-01-18 00:16:33	45.555995	-122.697605	3.14	239827433
2023-01-18 00:16:38	45.555947	-122.696303	20.2	239827433
2023-01-18 00:16:43	45.555947	-122.695052	19.4	239827433
2023-01-18 00:16:48	45.555943	-122.693952	17.2	239827433
2023-01-18 00:16:58	45.55536	-122.692675	12.7	239827433
2023-01-18 00:17:08	45.554167	-122.691983	14.3	239827433
2023-01-18 00:17:18	45.55264	-122.690718	19.4	239827433
2023-01-18 00:17:33	45.550293	-122.687985	22.27	239827433
2023-01-18 00:17:43	45.54881	-122.685973	22.5	239827433
2023-01-18 00:17:58	45.546618	-122.68299	22.2	239827433
2023-01-18 00:18:08	45.545442	-122.680558	23.2	239827433
2023-01-18 00:18:18	45.544728	-122.67782	22.7	239827433
2023-01-18 00:18:33	45.543088	-122.674443	21.8	239827433
2023-01-18 00:18:43	45.541347	-122.672422	24.8	239827433
2023-01-18 00:18:48	45.540338	-122.671478	26.6	239827433
2023-01-18 00:18:53	45.539282	-122.670587	27	239827433
2023-01-18 00:19:08	45.536463	-122.668498	23.4	239827433
2023-01-18 00:19:13	45.535798	-122.668127	15.8	239827433
2023-01-18 00:19:23	45.53529	-122.66795	5.8	239827433
2023-01-18 00:19:43	45.534198	-122.67	10.05	239827433
2023-01-18 00:20:03	45.532277	-122.673402	16.85	239827433
2023-01-18 00:20:13	45.531347	-122.675088	16.5	239827433
2023-01-18 00:20:23	45.530468	-122.67667	15.6	239827433
2023-01-18 00:20:58	45.528012	-122.676732	10.31	239827433
2023-01-18 00:21:11	45.528053	-122.675892	5	239827433
2023-01-18 00:21:12	45.528053	-122.675892	0	239827433
2023-01-18 00:21:18	45.528048	-122.675638	3.17	239827433
2023-01-18 00:21:33	45.527675	-122.675258	3.4	239827433
2023-01-18 00:21:41	45.527583	-122.675328	1.25	239827433
2023-01-18 00:21:48	45.527583	-122.675328	0	239827433
2023-01-18 00:22:13	45.527583	-122.675328	0	239827433
2023-01-18 00:22:18	45.527583	-122.675328	0	239827433
2023-01-18 00:22:28	45.527583	-122.675328	0	239827433
2023-01-18 00:23:08	45.527583	-122.675328	0	239827433
2023-01-18 00:23:28	45.527583	-122.675328	0	239827433
2023-01-18 00:23:33	45.527583	-122.675328	0	239827433
2023-01-18 00:23:38	45.527583	-122.675328	0	239827433
2023-01-18 00:23:53	45.527583	-122.675328	0	239827433
2023-01-18 00:24:08	45.527583	-122.675328	0	239827433
2023-01-18 00:24:33	45.527583	-122.675328	0	239827433
2023-01-18 00:24:38	45.527583	-122.675328	0	239827433
2023-01-18 00:24:43	45.527583	-122.675328	0	239827433
2023-01-18 00:24:48	45.527583	-122.675328	0	239827433
2023-01-18 00:24:53	45.527583	-122.675328	0	239827433
2023-01-18 00:25:18	45.527583	-122.675328	0	239827433
2023-01-18 00:25:28	45.527583	-122.675328	0	239827433
2023-01-18 00:25:48	45.527583	-122.675328	0	239827433
2023-01-18 00:25:58	45.527583	-122.675328	0	239827433
2023-01-18 00:26:08	45.527583	-122.675328	0	239827433
2023-01-18 00:26:18	45.527583	-122.675328	0	239827433
2023-01-18 00:27:03	45.527583	-122.675328	0	239827433
2023-01-18 00:27:08	45.527583	-122.675328	0	239827433
2023-01-18 00:27:18	45.527583	-122.675328	0	239827433
2023-01-18 00:27:23	45.527583	-122.675328	0	239827433
2023-01-18 00:27:28	45.527583	-122.675328	0	239827433
2023-01-18 00:27:43	45.527583	-122.675328	0	239827433
2023-01-18 00:27:48	45.527583	-122.675328	0	239827433
2023-01-18 00:28:03	45.527583	-122.675328	0	239827433
2023-01-18 00:28:08	45.527583	-122.675328	0	239827433
2023-01-18 00:28:13	45.527583	-122.675328	0	239827433
2023-01-18 00:28:33	45.527583	-122.675328	0	239827433
2023-01-18 00:28:38	45.527583	-122.675328	0	239827433
2023-01-18 00:28:43	45.527583	-122.675328	0	239827433
2023-01-18 00:28:53	45.527583	-122.675328	0	239827433
2023-01-18 00:29:03	45.527583	-122.675328	0	239827433
2023-01-18 00:29:13	45.527583	-122.675328	0	239827433
2023-01-18 00:29:18	45.527583	-122.675328	0	239827433
2023-01-18 00:29:23	45.527583	-122.675328	0	239827433
2023-01-18 00:29:38	45.527583	-122.675328	0	239827433
2023-01-18 00:29:48	45.527583	-122.675328	0	239827433
2023-01-18 00:29:53	45.527583	-122.675328	0	239827433
2023-01-18 00:29:58	45.527583	-122.675328	0	239827433
2023-01-18 00:30:08	45.527583	-122.675328	0	239827433
2023-01-18 00:30:13	45.527583	-122.675328	0	239827433
2023-01-18 00:30:23	45.527583	-122.675328	0	239827433
2023-01-18 00:30:28	45.527583	-122.675328	0	239827433
2023-01-18 00:30:38	45.527583	-122.675328	0	239827433
2023-01-18 00:30:43	45.527583	-122.675328	0	239827433
2023-01-18 00:30:53	45.527583	-122.675328	0	239827433
2023-01-18 00:30:58	45.527583	-122.675328	0	239827433
2023-01-18 00:31:03	45.527583	-122.675328	0	239827433
2023-01-18 00:31:08	45.527583	-122.675328	0	239827433
2023-01-18 00:31:23	45.527583	-122.675328	0	239827433
2023-01-18 00:31:28	45.527583	-122.675328	0	239827433
2023-01-18 00:31:33	45.527583	-122.675328	0	239827433
2023-01-18 00:31:38	45.527583	-122.675328	0	239827433
2023-01-18 00:31:43	45.527583	-122.675328	0	239827433
2023-01-18 00:32:17	45.527583	-122.675328	0	239827433
2023-01-18 00:32:23	45.527583	-122.675328	0	239827433
2023-01-18 00:32:33	45.527583	-122.675328	0	239827433
2023-01-18 00:32:38	45.527583	-122.675328	0	239827433
2023-01-18 00:32:48	45.527583	-122.675328	0	239827433
2023-01-18 00:33:08	45.527583	-122.675328	0	239827433
2023-01-18 00:33:12	45.527583	-122.675328	0	239827433
2023-01-18 00:33:27	45.527583	-122.675328	0	239827433
2023-01-18 00:33:42	45.527583	-122.675328	0	239827433
2023-01-18 00:33:52	45.527583	-122.675328	0	239827433
2023-01-18 00:33:57	45.527583	-122.675328	0	239827433
2023-01-18 00:34:07	45.527583	-122.675328	0	239827433
2023-01-18 00:34:17	45.527583	-122.675328	0	239827433
2023-01-18 00:34:22	45.527583	-122.675328	0	239827433
2023-01-18 00:34:47	45.527583	-122.675328	0	239827433
2023-01-18 00:34:57	45.527583	-122.675328	0	239827433
